week,title,ranking,weeks_in_top10,hours_viewed
2024-10-27,Hijack '93,9,2,4600000
2024-10-27,Venom: Let There Be Carnage,10,4,4200000
2024-11-03,Don't Move,1,4,42900000
2024-11-03,Time Cut,2,3,35100000
2024-11-03,Hijack '93,3,2,10600000
2024-11-03,Martha,4,2,11800000
2024-11-03,Woman of the Hour,5,3,9100000
2024-11-03,Sing,6,17,9800000
2024-11-03,The Secret Life of Pets,7,10,7300000
2024-11-03,Baywatch,8,1,7900000
2024-11-03,Lonely Planet,9,4,5000000
2024-11-03,Venom: Let There Be Carnage,10,4,4900000
2024-11-10,Meet Me Next Christmas,1,3,32000000
2024-11-10,Time Cut,2,3,22800000
2024-11-10,Don't Move,3,4,14000000
2024-11-10,Martha,4,2,12000000
2024-11-10,Sing,5,17,7600000
2024-11-10,Alita: Battle Angel,6,2,8000000
2024-11-10,The Secret Life of Pets,7,10,5600000
2024-11-10,Just Go With It,8,4,7100000
2024-11-10,The Angry Birds Movie 2,9,2,5400000
2024-11-10,Harold and the Purple Crayon,10,1,5000000
2024-11-17,Hot Frosty,1,3,24600000
2024-11-17,Meet Me Next Christmas,2,3,20800000
2024-11-17,Minions: The Rise of Gru,3,11,10200000
2024-11-17,Alita: Battle Angel,4,2,12700000
2024-11-17,Focus,5,1,9500000
2024-11-17,Ready or Not,6,2,8600000
2024-11-17,Time Cut,7,3,7500000
2024-11-17,Don't Move,8,4,5400000
2024-11-17,The Lost City,9,2,6400000
2024-11-17,Return of the King: The Fall and Rise of Elvis Presley,10,1,5000000
2024-11-24,The Merry Gentlemen,1,2,21600000
2024-11-24,Hot Frosty,2,3,19500000
2024-11-24,Spellbound,3,3,15500000
2024-11-24,Minions: The Rise of Gru,4,11,11400000
2024-11-24,Ready or Not,5,2,12200000
2024-11-24,Buy Now: The Shopping Conspiracy,6,2,10100000
2024-11-24,Meet Me Next Christmas,7,3,10400000
2024-11-24,Madagascar: Escape 2 Africa,8,2,5800000
2024-11-24,The Hunt,9,2,5500000
2024-11-24,Rob Peace,10,1,6500000
2024-12-01,Our Little Secret,1,5,54600000
2024-12-01,Spellbound,2,3,28000000
2024-12-01,The Merry Gentlemen,3,2,14400000
2024-12-01,Madagascar: Escape 2 Africa,4,2,9200000
2024-12-01,Daddy's Home 2,5,1,9000000
2024-12-01,The Hunt,6,2,7800000
2024-12-01,Hot Frosty,7,3,7600000
2024-12-01,13 Hours: The Secret Soldiers of Benghazi,8,4,11800000
2024-12-01,Minions: The Rise of Gru,9,11,6100000
2024-12-01,Buy Now: The Shopping Conspiracy,10,2,5700000
2024-12-08,Our Little Secret,1,5,39500000
2024-12-08,That Christmas,2,5,29200000
2024-12-08,Dr. Seuss' The Grinch,3,12,18500000
2024-12-08,Mary Mother of Jesus,4,2,21200000
2024-12-08,Twas the Text Before Christmas,5,1,11800000
2024-12-08,Subservience,6,2,12500000
2024-12-08,Spellbound,7,3,9800000
2024-12-08,A Royal Date for Christmas,8,1,7800000
2024-12-08,How the Grinch Stole Christmas,9,7,8800000
2024-12-08,Hotel Transylvania 3: Summer Vacation,10,11,7900000
2024-12-15,Carry-On,1,8,84000000
2024-12-15,That Christmas,2,5,27400000
2024-12-15,Mary Mother of Jesus,3,2,24700000
2024-12-15,Dr. Seuss' The Grinch,4,12,18900000
2024-12-15,It Ends With Us,5,1,23900000
2024-12-15,Our Little Secret,6,5,17500000
2024-12-15,Subservience,7,2,15300000
2024-12-15,Disaster Holiday,8,2,9300000
2024-12-15,How the Grinch Stole Christmas,9,7,9300000
2024-12-15,Hotel Transylvania 3: Summer Vacation,10,11,7100000
2024-12-22,Carry-On,1,8,110200000
2024-12-22,The Six Triple Eight,2,4,30900000
2024-12-22,Dr. Seuss' The Grinch,3,12,16300000
2024-12-22,That Christmas,4,5,17800000
2024-12-22,Disaster Holiday,5,2,11600000
2024-12-22,Our Little Secret,6,5,11700000
2024-12-22,The Protege,7,1,11400000
2024-12-22,Terminator: Dark Fate,8,1,12500000
2024-12-22,Cold Blood Legacy,9,1,7300000
2024-12-22,The Dead Don't Die,10,2,8600000
2024-12-29,Carry-On,1,8,69800000
2024-12-29,The Six Triple Eight,2,4,50400000
2024-12-29,That Christmas,3,5,19000000
2024-12-29,Dr. Seuss' The Grinch,4,12,17000000
2024-12-29,Blacklight,5,1,13300000
2024-12-29,Godzilla x Kong: The New Empire,6,3,14100000
2024-12-29,Our Little Secret,7,5,11700000
2024-12-29,How the Grinch Stole Christmas,8,7,10900000
2024-12-29,Beast (English),9,1,9200000
2024-12-29,The Mountain Between Us,10,1,10600000
2025-01-05,Carry-On,1,8,34700000
2025-01-05,The Six Triple Eight,2,4,23500000
2025-01-05,The Secret Life of Pets 2,3,11,8200000
2025-01-05,Dr. Seuss' The Grinch,4,12,7700000
2025-01-05,Avicii - I'm Tim,5,1,8400000
2025-01-05,Non-Stop,6,1,7500000
2025-01-05,Horizon: An American Saga: Chapter 1,7,1,12000000
2025-01-05,That Christmas,8,5,6100000
2025-01-05,Furiosa: A Mad Max Saga,9,1,9300000
2025-01-05,In the Heart of the Sea,10,1,7600000
2025-01-12,The Secret Life of Pets 2,1,11,21500000
2025-01-12,Carry-On,2,8,14300000
2025-01-12,Ma,3,3,11500000
2025-01-12,The Secret Life of Pets,4,10,9000000
2025-01-12,Despicable Me 2,5,19,8000000
2025-01-12,Wallace & Gromit: Vengeance Most Fowl,6,1,6300000
2025-01-12,Despicable Me,7,9,6900000
2025-01-12,Eye for an Eye,8,2,7400000
2025-01-12,The Six Triple Eight,9,4,8700000
2025-01-12,Sonic the Hedgehog,10,12,6100000
2025-01-19,Back in Action,1,7,88900000
2025-01-19,The Secret Life of Pets 2,2,11,12700000
2025-01-19,The Secret Life of Pets,3,10,7600000
2025-01-19,Knight and Day,4,3,9500000
2025-01-19,Carry-On,5,8,7100000
2025-01-19,Despicable Me 2,6,19,5500000
2025-01-19,Ma,7,3,5300000
2025-01-19,Sonic the Hedgehog,8,12,4500000
2025-01-19,Despicable Me,9,9,4200000
2025-01-19,Eye for an Eye,10,2,4000000
2025-01-26,Back in Action,1,7,88900000
2025-01-26,The Secret Life of Pets 2,2,11,9600000
2025-01-26,The Secret Life of Pets,3,10,6200000
2025-01-26,Father Stu,4,3,7400000
2025-01-26,You Gotta Believe,5,1,5700000
2025-01-26,To All the Boys I’ve Loved Before,6,1,5200000
2025-01-26,Minions: The Rise of Gru,7,11,4200000
2025-01-26,Despicable Me 2,8,19,4600000
2025-01-26,Carry-On,9,8,5300000
2025-01-26,Knight and Day,10,3,4700000
2025-02-02,Back in Action,1,7,35000000
2025-02-02,The Sentinel,2,2,14200000
2025-02-02,Under the Boardwalk,3,1,8400000
2025-02-02,The Secret Life of Pets 2,4,11,6700000
2025-02-02,The Lovely Bones,5,1,7400000
2025-02-02,The Secret Life of Pets,6,10,4600000
2025-02-02,The Menu,7,2,4200000
2025-02-02,Scream VI,8,1,4500000
2025-02-02,Minions: The Rise of Gru,9,11,3200000
2025-02-02,Carry-On,10,8,4100000
2025-02-09,Kinda Pregnant,1,3,41900000
2025-02-09,Back in Action,2,7,17400000
2025-02-09,Shrek,3,15,11000000
2025-02-09,Shrek 2,4,7,8600000
2025-02-09,The Menu,5,2,7800000
2025-02-09,Spider-Man: No Way Home,6,2,10400000
2025-02-09,Spider-Man: No Way Home (Extended Version),7,1,7800000
2025-02-09,The Secret Life of Pets 2,8,11,4200000
2025-02-09,Shrek the Third,9,3,4400000
2025-02-09,The Sentinel,10,2,4700000
2025-02-16,La Dolce Villa,1,3,32700000
2025-02-16,Kinda Pregnant,2,3,22800000
2025-02-16,Aftermath,3,1,15600000
2025-02-16,Shrek,4,15,10500000
2025-02-16,Shrek 2,5,7,9400000
2025-02-16,Back in Action,6,7,10800000
2025-02-16,The Witcher: Sirens of the Deep,7,1,7300000
2025-02-16,Norbit,8,1,6700000
2025-02-16,Mission: Impossible - Dead Reckoning,9,4,10600000
2025-02-16,Shrek the Third,10,3,5700000
2025-02-23,La Dolce Villa,1,3,23300000
2025-02-23,Uncharted,2,5,20300000
2025-02-23,Despicable Me 3,3,12,11900000
2025-02-23,To Catch a Killer,4,2,13300000
2025-02-23,Minions,5,14,9300000
2025-02-23,Despicable Me 2,6,19,9600000
2025-02-23,Trial by Fire,7,1,9700000
2025-02-23,Kinda Pregnant,8,3,7100000
2025-02-23,Back in Action,9,7,7700000
2025-02-23,Despicable Me,10,9,6300000
2025-03-02,Venom: The Last Dance,1,2,23300000
2025-03-02,Despicable Me 4,2,9,13800000
2025-03-02,Despicable Me 3,3,12,10300000
2025-03-02,Minions,4,14,9000000
2025-03-02,Uncharted,5,5,10100000
2025-03-02,The Super Mario Bros. Movie,6,22,7100000
2025-03-02,La Dolce Villa,7,3,7400000
2025-03-02,Despicable Me 2,8,19,7300000
2025-03-02,To Catch a Killer,9,2,8000000
2025-03-02,Dungeons & Dragons: Honor Among Thieves,10,3,8400000
2025-03-09,Plankton: The Movie,1,4,21000000
2025-03-09,Despicable Me 4,2,9,15900000
2025-03-09,Chaos: The Manson Murders,3,2,8100000
2025-03-09,Venom: The Last Dance,4,2,9000000
2025-03-09,Sicario,5,1,9200000
2025-03-09,Runaway Jury,6,1,9700000
2025-03-09,Midnight in the Switchgrass,7,1,7500000
2025-03-09,Despicable Me 3,8,12,6400000
2025-03-09,Minions,9,14,6200000
2025-03-09,The Boss Baby,10,22,6600000
2025-03-16,The Electric State,1,4,53800000
2025-03-16,Plankton: The Movie,2,4,19600000
2025-03-16,Kraven the Hunter,3,4,15000000
2025-03-16,Trap,4,2,11800000
2025-03-16,Despicable Me 4,5,9,9500000
2025-03-16,IF,6,1,9800000
2025-03-16,Bee Movie,7,3,6600000
2025-03-16,Chaos: The Manson Murders,8,2,5400000
2025-03-16,The Boss Baby,9,22,5400000
2025-03-16,The Croods,10,11,5400000
2025-03-23,The Electric State,1,4,48000000
2025-03-23,The Twister: Caught in the Storm,2,2,25200000
2025-03-23,Den of Thieves 2: Pantera,3,2,20100000
2025-03-23,Kraven the Hunter,4,4,12800000
2025-03-23,A Quiet Place: Day One,5,2,9500000
2025-03-23,Plankton: The Movie,6,4,8000000
2025-03-23,Despicable Me 4,7,9,7700000
2025-03-23,Morbius,8,3,8500000
2025-03-23,Infinite Storm,9,1,7900000
2025-03-23,Trap,10,2,7800000
2025-03-30,The Life List,1,6,50800000
2025-03-30,The Electric State,2,4,16300000
2025-03-30,Con Mum,3,2,9400000
2025-03-30,Den of Thieves 2: Pantera,4,2,14300000
2025-03-30,The Twister: Caught in the Storm,5,2,8100000
2025-03-30,Kraven the Hunter,6,4,11500000
2025-03-30,A Quiet Place: Day One,7,2,7700000
2025-03-30,Despicable Me 4,8,9,6400000
2025-03-30,PAW Patrol: The Mighty Movie,9,4,5700000
2025-03-30,Plankton: The Movie,10,4,4800000
2025-04-06,The Life List,1,6,60800000
2025-04-06,One of Them Days,2,2,12400000
2025-04-06,Alpha,3,2,8900000
2025-04-06,Geostorm,4,1,8900000
2025-04-06,Sniper: Rogue Mission,5,1,7700000
2025-04-06,The Core,6,1,10100000
2025-04-06,Kraven the Hunter,7,4,8800000
2025-04-06,Con Mum,8,2,5900000
2025-04-06,The Electric State,9,4,8200000
2025-04-06,Robinson Crusoe,10,1,5100000
2025-04-13,The Life List,1,6,27200000
2025-04-13,Alpha,2,2,9200000
2025-04-13,Rise of the Guardians,3,2,9000000
2025-04-13,Meet the Khumalos,4,2,7500000
2025-04-13,The Croods,5,11,6700000
2025-04-13,Bloodshot,6,5,5600000
2025-04-13,One of Them Days,7,2,4900000
2025-04-13,Despicable Me 4,8,9,4100000
2025-04-13,Lucy,9,2,3800000
2025-04-13,PAW Patrol: The Mighty Movie,10,4,3700000
2025-04-20,The Life List,1,6,15600000
2025-04-20,Meet the Khumalos,2,2,8800000
2025-04-20,Life or Something Like It,3,2,9600000
2025-04-20,Oklahoma City Bombing: American Terror,4,2,6300000
2025-04-20,Rise of the Guardians,5,2,5100000
2025-04-20,The Croods,6,11,4900000
2025-04-20,Despicable Me 4,7,9,4500000
2025-04-20,Minions,8,14,4000000
2025-04-20,The Boss Baby,9,22,4300000
2025-04-20,Despicable Me 3,10,12,3800000
2025-04-27,Havoc,1,6,53100000
2025-04-27,Life or Something Like It,2,2,9600000
2025-04-27,The Life List,3,6,11500000
2025-04-27,Woody Woodpecker,4,4,8300000
2025-04-27,Oklahoma City Bombing: American Terror,5,2,6300000
2025-04-27,American Sniper,6,1,9700000
2025-04-27,The Two Popes,7,2,6800000
2025-04-27,Despicable Me 4,8,9,4500000
2025-04-27,A Dog's Way Home,9,2,4500000
2025-04-27,Back in Action,10,7,5000000
2025-05-04,Havoc,1,6,47300000
2025-05-04,Where the Crawdads Sing,2,5,12200000
2025-05-04,Woody Woodpecker,3,4,5200000
2025-05-04,The Equalizer 2,4,2,6900000
2025-05-04,Fast X,5,1,7200000
2025-05-04,The Life List,6,6,6300000
2025-05-04,The Heartbreak Kid,7,1,5300000
2025-05-04,Despicable Me 4,8,9,4100000
2025-05-04,The Boss Baby,9,22,3800000
2025-05-04,The Two Popes,10,2,4800000
2025-05-11,Nonnas,1,5,29000000
2025-05-11,Inside Man: Most Wanted,2,2,21800000
2025-05-11,A Deadly American Marriage,3,3,16900000
2025-05-11,Havoc,4,6,16300000
2025-05-11,Twilight,5,4,8700000
2025-05-11,Where the Crawdads Sing,6,5,8700000
2025-05-11,It Takes Two,7,2,6900000
2025-05-11,Home,8,10,6100000
2025-05-11,Britain and The Blitz,9,1,4800000
2025-05-11,Beetlejuice Beetlejuice,10,2,6000000
2025-05-18,Nonnas,1,5,38000000
2025-05-18,A Deadly American Marriage,2,3,22000000
2025-05-18,Havoc,3,6,9900000
2025-05-18,Untold: The Liver King,4,1,5700000
2025-05-18,Inside Man: Most Wanted,5,2,8100000
2025-05-18,Instant Family,6,3,6600000
2025-05-18,Home,7,10,4300000
2025-05-18,Beetlejuice Beetlejuice,8,2,4600000
2025-05-18,It Takes Two,9,2,4400000
2025-05-18,High Plains Drifter,10,1,4100000
2025-05-25,Fear Street: Prom Queen,1,2,16000000
2025-05-25,Puss in Boots: The Last Wish,2,6,14800000
2025-05-25,Nonnas,3,5,16000000
2025-05-25,Untold: The Fall of Favre,4,1,7300000
2025-05-25,Instant Family,5,3,10600000
2025-05-25,Havoc,6,6,9000000
2025-05-25,A Deadly American Marriage,7,3,7500000
2025-05-25,Dr. Seuss' The Cat in the Hat,8,2,5500000
2025-05-25,Air Force Elite: Thunderbirds,9,1,5700000
2025-05-25,The Wild Robot,10,3,5600000
2025-06-01,Fear Street: Prom Queen,1,2,12700000
2025-06-01,The Wild Robot,2,3,9900000
2025-06-01,Aquaman and the Lost Kingdom,3,2,12000000
2025-06-01,Nonnas,4,5,10700000
2025-06-01,Puss in Boots: The Last Wish,5,6,8600000
2025-06-01,Havoc,6,6,6700000
2025-06-01,Instant Family,7,3,6900000
2025-06-01,Dr. Seuss' The Cat in the Hat,8,2,3300000
2025-06-01,Pig,9,1,3600000
2025-06-01,The Boss Baby,10,22,3800000
2025-06-08,STRAW,1,5,45500000
2025-06-08,Now You See Me,2,1,9300000
2025-06-08,Bee Movie,3,3,7300000
2025-06-08,M3GAN,4,1,6400000
2025-06-08,Nonnas,5,5,6000000
2025-06-08,Wrath of the Titans,6,1,5200000
2025-06-08,Aquaman and the Lost Kingdom,7,2,6300000
2025-06-08,Now You See Me 2,8,1,6300000
2025-06-08,Puss in Boots: The Last Wish,9,6,4500000
2025-06-08,The Wild Robot,10,3,4300000
2025-06-15,STRAW,1,5,88000000
2025-06-15,Titan: The OceanGate Submersible Disaster,2,2,32400000
2025-06-15,Plane,3,4,11200000
2025-06-15,Trainwreck: The Astroworld Tragedy,4,2,8400000
2025-06-15,Bee Movie,5,3,7300000
2025-06-15,Get Hard,6,1,7400000
2025-06-15,World War Z,7,2,7400000
2025-06-15,The Super Mario Bros. Movie,8,22,5600000
2025-06-15,Wonka,9,1,6300000
2025-06-15,Mission: Impossible - Dead Reckoning,10,4,6700000
2025-06-22,STRAW,1,5,36000000
2025-06-22,KPop Demon Hunters,2,23,15400000
2025-06-22,Trainwreck: The Astroworld Tragedy,3,2,9800000
2025-06-22,Titan: The OceanGate Submersible Disaster,4,2,12500000
2025-06-22,Plane,5,4,11700000
2025-06-22,Trainwreck: Mayor of Mayhem,6,1,5300000
2025-06-22,Copycat,7,1,12400000
2025-06-22,28 Weeks Later,8,2,7500000
2025-06-22,Land of Bad,9,4,8300000
2025-06-22,The Valet,10,1,8800000
2025-06-29,KPop Demon Hunters,1,23,40300000
2025-06-29,Trainwreck: Poop Cruise,2,2,19300000
2025-06-29,STRAW,3,5,14300000
2025-06-29,The Intern,4,1,11300000
2025-06-29,Land of Bad,5,4,9500000
2025-06-29,28 Weeks Later,6,2,8200000
2025-06-29,The Fate of the Furious,7,2,9000000
2025-06-29,Infinite,8,4,6900000
2025-06-29,The Old Guard,9,3,6700000
2025-06-29,Sing,10,17,5500000
2025-07-06,The Old Guard 2,1,4,66800000
2025-07-06,KPop Demon Hunters,2,23,37800000
2025-07-06,Infinite,3,4,18400000
2025-07-06,The Old Guard,4,3,20000000
2025-07-06,Trainwreck: The Cult of American Apparel,5,1,7000000
2025-07-06,Trainwreck: Poop Cruise,6,2,6500000
2025-07-06,Shark Whisperer,7,1,9200000
2025-07-06,Plane,8,4,10300000
2025-07-06,Grown Ups 2,9,3,9400000
2025-07-06,STRAW,10,5,7500000
2025-07-13,KPop Demon Hunters,1,23,40400000
2025-07-13,Madea’s Destination Wedding,2,4,33100000
2025-07-13,The Old Guard 2,3,4,28500000
2025-07-13,Trainwreck: The Real Project X,4,1,5900000
2025-07-13,The Old Guard,5,3,10300000
2025-07-13,Infinite,6,4,7500000
2025-07-13,Plane,7,4,5900000
2025-07-13,Grown Ups 2,8,3,5000000
2025-07-13,Penguins of Madagascar: The Movie,9,1,4500000
2025-07-13,The Quick and the Dead,10,1,5000000
2025-07-20,KPop Demon Hunters,1,23,43000000
2025-07-20,Madea’s Destination Wedding,2,4,28600000
2025-07-20,Trainwreck: Balloon Boy,3,1,6200000
2025-07-20,The Old Guard 2,4,4,11000000
2025-07-20,Lost on a Mountain in Maine,5,2,7300000
2025-07-20,Happy Gilmore,6,3,6200000
2025-07-20,Ride Along 2,7,2,6200000
2025-07-20,A Madea Homecoming,8,5,5400000
2025-07-20,Smile 2,9,1,6100000
2025-07-20,The Boss Baby,10,22,4100000
2025-07-27,Happy Gilmore 2,1,5,91900000
2025-07-27,KPop Demon Hunters,2,23,43900000
2025-07-27,Happy Gilmore,3,3,17500000
2025-07-27,Lost on a Mountain in Maine,4,2,12300000
2025-07-27,Trainwreck: P.I. Moms,5,1,3700000
2025-07-27,Madea’s Destination Wedding,6,4,7900000
2025-07-27,Hotel Transylvania 3: Summer Vacation,7,11,7200000
2025-07-27,Rampage,8,2,7100000
2025-07-27,The Old Guard 2,9,4,6500000
2025-07-27,Until Dawn,10,1,5600000
2025-08-03,Happy Gilmore 2,1,5,80300000
2025-08-03,KPop Demon Hunters,2,23,43800000
2025-08-03,My Oxford Year,3,4,46300000
2025-08-03,Happy Gilmore,4,3,17400000
2025-08-03,Gladiator II,5,2,21000000
2025-08-03,Trainwreck: Storm Area 51: Season 1,6,1,11300000
2025-08-03,Hotel Transylvania 3: Summer Vacation,7,11,10800000
2025-08-03,Flightplan,8,1,10300000
2025-08-03,Rampage,9,2,8000000
2025-08-03,Madea’s Destination Wedding,10,4,5200000
2025-08-10,My Oxford Year,1,4,51300000
2025-08-10,KPop Demon Hunters,2,23,43100000
2025-08-10,Happy Gilmore 2,3,5,28900000
2025-08-10,Megamind,4,2,12200000
2025-08-10,Gladiator II,5,2,10700000
2025-08-10,Freelance,6,1,7300000
2025-08-10,Hotel Transylvania 3: Summer Vacation,7,11,6400000
2025-08-10,Journey 2: The Mysterious Island,8,3,5800000
2025-08-10,Coach Carter,9,2,8000000
2025-08-10,Kandahar,10,2,6400000
2025-08-17,KPop Demon Hunters,1,23,43300000
2025-08-17,Night Always Comes,2,2,20800000
2025-08-17,My Oxford Year,3,4,20800000
2025-08-17,Happy Gilmore 2,4,5,13800000
2025-08-17,Home,5,10,10200000
2025-08-17,Megamind,6,2,8900000
2025-08-17,Elektra,7,1,8200000
2025-08-17,Kandahar,8,2,8200000
2025-08-17,Fixed,9,1,3900000
2025-08-17,Despicable Me 2,10,19,4300000
2025-08-24,KPop Demon Hunters,1,23,42400000
2025-08-24,Night Always Comes,2,2,22500000
2025-08-24,Welcome to Sudden Death,3,2,8300000
2025-08-24,My Oxford Year,4,4,11200000
2025-08-24,Home,5,10,8900000
2025-08-24,Happy Gilmore 2,6,5,8800000
2025-08-24,Taxi,7,1,7000000
2025-08-24,Paw Patrol: The Movie,8,15,5000000
2025-08-24,The Client,9,1,6300000
2025-08-24,Blended,10,1,5900000
2025-08-31,KPop Demon Hunters,1,23,50200000
2025-08-31,The Thursday Murder Club,2,4,49300000
2025-08-31,Unknown Number: The High School Catfish,3,4,13600000
2025-08-31,Transformers: Rise of the Beasts,4,3,12400000
2025-08-31,The Art of Racing in the Rain,5,1,8100000
2025-08-31,Paw Patrol: The Movie,6,15,6300000
2025-08-31,Home,7,10,5800000
2025-08-31,The Northman,8,1,8200000
2025-08-31,Welcome to Sudden Death,9,2,4700000
2025-08-31,The Truth About Jussie Smollett?,10,1,4700000
2025-09-07,Unknown Number: The High School Catfish,1,4,41700000
2025-09-07,KPop Demon Hunters,2,23,42400000
2025-09-07,The Thursday Murder Club,3,4,37300000
2025-09-07,The Woman King,4,3,9000000
2025-09-07,Shrek,5,15,5400000
2025-09-07,Shrek the Third,6,3,5200000
2025-09-07,Paw Patrol: The Movie,7,15,4100000
2025-09-07,Shrek 2,8,7,4400000
2025-09-07,Wind River,9,1,4900000
2025-09-07,Good Will Hunting,10,1,5700000
2025-09-14,KPop Demon Hunters,1,23,37700000
2025-09-14,The Wrong Paris,2,4,22900000
2025-09-14,Unknown Number: The High School Catfish,3,4,18500000
2025-09-14,aka Charlie Sheen: Season 1,4,3,29500000
2025-09-14,The Thursday Murder Club,5,4,14100000
2025-09-14,Shrek,6,15,4400000
2025-09-14,The Negotiator,7,1,6500000
2025-09-14,Along Came a Spider,8,1,4400000
2025-09-14,Shrek 2,9,7,3900000
2025-09-14,Paw Patrol: The Movie,10,15,3300000
2025-09-21,The Wrong Paris,1,4,38900000
2025-09-21,KPop Demon Hunters,2,23,35400000
2025-09-21,Ice Road: Vengeance,3,1,14400000
2025-09-21,aka Charlie Sheen: Season 1,4,3,21800000
2025-09-21,The Mule,5,2,10900000
2025-09-21,Unknown Number: The High School Catfish,6,4,7100000
2025-09-21,The Thursday Murder Club,7,4,7800000
2025-09-21,Sonic the Hedgehog 3,8,3,6300000
2025-09-21,War Dogs,9,1,5800000
2025-09-21,Terror Comes Knocking: The Marcela Borges Story,10,1,4000000
2025-09-28,KPop Demon Hunters,1,23,32200000
2025-09-28,Ruth & Boaz,2,3,15900000
2025-09-28,The Wrong Paris,3,4,13500000
2025-09-28,Man on Fire,4,6,15700000
2025-09-28,Sonic the Hedgehog 3,5,3,11200000
2025-09-28,Seventh Son,6,1,8400000
2025-09-28,San Andreas,7,1,6800000
2025-09-28,28 Years Later,8,1,6200000
2025-09-28,The Curse of La Llorona,9,1,4900000
2025-09-28,aka Charlie Sheen: Season 1,10,3,8400000
2025-10-05,KPop Demon Hunters,1,23,30200000
2025-10-05,Ruth & Boaz,2,3,21900000
2025-10-05,Karate Kid: Legends,3,1,6100000
2025-10-05,Godzilla x Kong: The New Empire,4,3,7200000
2025-10-05,The Wrong Paris,5,4,6500000
2025-10-05,Dog Man,6,1,4900000
2025-10-05,Man on Fire,7,6,7500000
2025-10-05,Sonic the Hedgehog 3,8,3,4100000
2025-10-05,About My Father,9,2,3200000
2025-10-05,Hop,10,1,3300000
2025-10-12,The Woman in Cabin 10,1,5,33500000
2025-10-12,KPop Demon Hunters,2,23,29700000
2025-10-12,"My Father, the BTK Killer",3,2,9000000
2025-10-12,Godzilla x Kong: The New Empire,4,3,10200000
2025-10-12,Despicable Me 3,5,12,6600000
2025-10-12,The Mask,6,1,7300000
2025-10-12,Ruth & Boaz,7,3,6300000
2025-10-12,The Maze Runner,8,4,7100000
2025-10-12,About My Father,9,2,4400000
2025-10-12,Scary Movie,10,2,4200000
2025-10-19,The Woman in Cabin 10,1,5,47700000
2025-10-19,The Perfect Neighbor,2,3,27500000
2025-10-19,KPop Demon Hunters,3,23,27000000
2025-10-19,"My Father, the BTK Killer",4,2,10100000
2025-10-19,The Twits,5,3,10200000
2025-10-19,Vacation,6,1,7100000
2025-10-19,Despicable Me 3,7,12,5400000
2025-10-19,The Secret Life of Pets 2,8,11,4600000
2025-10-19,Taken in Plain Sight,9,2,4200000
2025-10-19,The Maze Runner,10,4,5200000
2025-10-26,A HOUSE OF DYNAMITE,1,4,42400000
2025-10-26,The Perfect Neighbor,2,3,33400000
2025-10-26,KPop Demon Hunters,3,23,24400000
2025-10-26,The Woman in Cabin 10,4,5,15600000
2025-10-26,The Twits,5,3,13900000
2025-10-26,Don't Say a Word,6,2,14500000
2025-10-26,Taken in Plain Sight,7,2,4700000
2025-10-26,I Know What You Did Last Summer,8,1,5200000
2025-10-26,Despicable Me 3,9,12,4200000
2025-10-26,The Secret Life of Pets 2,10,11,4000000
2025-11-02,A HOUSE OF DYNAMITE,1,4,60500000
2025-11-02,KPop Demon Hunters,2,23,23300000
2025-11-02,Aileen: Queen of the Serial Killers,3,2,17500000
2025-11-02,Ballad of a Small Player,4,2,11900000
2025-11-02,The Perfect Neighbor,5,3,8400000
2025-11-02,The Woman in Cabin 10,6,5,7400000
2025-11-02,Don't Say a Word,7,2,7600000
2025-11-02,The Twits,8,3,5700000
2025-11-02,The Secret Life of Pets,9,10,4500000
2025-11-02,Hotel Transylvania 3: Summer Vacation,10,11,4900000
2025-11-09,Frankenstein,1,3,73600000
2025-11-09,KPop Demon Hunters,2,23,20700000
2025-11-09,A HOUSE OF DYNAMITE,3,4,19500000
2025-11-09,Aileen: Queen of the Serial Killers,4,2,9700000
2025-11-09,Shrek Forever After,5,5,8200000
2025-11-09,Jack Reacher: Never Go Back,6,6,10100000
2025-11-09,Ballad of a Small Player,7,2,8400000
2025-11-09,The Woman in Cabin 10,8,5,5600000
2025-11-09,Shrek,9,15,4900000
2025-11-09,Dr. Seuss's The Sneetches,10,1,3100000
2025-11-16,Frankenstein,1,3,85500000
2025-11-16,A Merry Little Ex-Mas,2,2,19400000
2025-11-16,KPop Demon Hunters,3,23,19300000
2025-11-16,In Your Dreams,4,2,12600000
2025-11-16,Being Eddie,5,1,9800000
2025-11-16,A Time to Kill,6,1,13400000
2025-11-16,The Little Things,7,4,11400000
2025-11-16,A HOUSE OF DYNAMITE,8,4,8300000
2025-11-16,The Marksman,9,4,6200000
2025-11-16,Shrek Forever After,10,5,5500000
2025-11-23,Champagne Problems,1,1,33800000
2025-11-23,In Your Dreams,2,2,25200000
2025-11-23,Frankenstein,3,3,37000000
2025-11-23,The Carman Family Deaths,4,1,15400000
2025-11-23,KPop Demon Hunters,5,23,16900000
2025-11-23,A Merry Little Ex-Mas,6,2,13700000
2025-11-23,Train Dreams,7,1,10700000
2025-11-23,Selena y Los Dinos: A Family’s Legacy,8,1,9300000
2025-11-23,The Little Things,9,4,10100000
2025-11-23,A Man Called Otto,10,5,9600000
2025-11-30,Jingle Bell Heist,1,2,30900000
2025-11-30,Champagne Problems,2,3,23800000
2025-11-30,KPop Demon Hunters,3,25,17300000
2025-11-30,In Your Dreams,4,4,14100000
2025-11-30,Frankenstein,5,5,18600000
2025-11-30,Train Dreams,6,2,12000000
